id_visitante,cidade_lead,setor_empresa,tempo_navegacao_site,paginas_visitadas,converteu_em_cliente
1,Belo Horizonte,Consultoria,795,6,sim
2,Porto Alegre,Varejo,369,5,não
3,São Paulo,Finanças,1346,17,não
4,Campinas,Consultoria,1087,10,sim
5,Florianópolis,Governo,1138,13,não
6,Brasília,Marketing,401,6,não
7,Fortaleza,Finanças,1402,12,sim
8,Salvador,Consultoria,695,6,não
9,Curitiba,Indústria,820,7,não
10,Guarulhos,Governo,968,10,não
11,Rio de Janeiro,Varejo,1006,10,não
12,Porto Alegre,Indústria,710,8,não
13,Manaus,Varejo,602,6,não
14,Belém,Educação,1019,12,não
15,São Paulo,Marketing,371,3,não
16,Belém,Consultoria,929,8,sim
17,Salvador,Marketing,583,6,não
18,Belém,Governo,993,10,não
19,Belo Horizonte,Marketing,311,5,não
20,Guarulhos,Marketing,661,6,não
21,Belo Horizonte,Consultoria,306,4,não
22,Guarulhos,Serviços,1048,11,sim
23,Salvador,Governo,1084,11,sim
24,Goiânia,Varejo,1070,9,sim
25,Recife,Marketing,852,7,sim
26,Campinas,Tecnologia,1873,19,sim
27,Goiânia,Varejo,385,5,não
28,Belém,Tecnologia,1995,20,sim
29,Recife,Serviços,1012,12,sim
30,São Paulo,Consultoria,844,7,sim
31,Goiânia,Finanças,1234,14,sim
32,Belo Horizonte,Varejo,838,8,não
33,Rio de Janeiro,Governo,505,7,não
34,Recife,Marketing,629,8,não
35,São Paulo,Serviços,1010,10,sim
36,Fortaleza,Educação,744,9,não
37,Belo Horizonte,Serviços,210,1,não
38,Campinas,Finanças,2428,26,sim
39,Curitiba,Governo,225,2,não
40,Belo Horizonte,Marketing,390,5,não
41,Fortaleza,Serviços,999,10,sim
42,Campinas,Tecnologia,1239,12,sim
43,Salvador,Serviços,235,3,não
44,Fortaleza,Educação,1032,10,sim
45,Florianópolis,Serviços,654,7,não
46,Curitiba,Educação,376,4,não
47,Belém,Indústria,840,9,não
48,Fortaleza,Saúde,1128,10,não
49,Guarulhos,Serviços,1166,12,não
50,Campinas,Finanças,1931,23,sim
51,Florianópolis,Finanças,1288,14,sim
52,Guarulhos,Serviços,617,5,não
53,Campinas,Varejo,231,1,não
54,Rio de Janeiro,Saúde,295,4,não
55,Manaus,Tecnologia,1268,14,não
56,Brasília,Serviços,1047,9,não
57,Belém,Marketing,1176,12,não
58,Campinas,Indústria,1040,11,sim
59,Goiânia,Tecnologia,2275,22,sim
60,Recife,Saúde,432,6,não
61,Brasília,Marketing,1065,9,não
62,Belo Horizonte,Tecnologia,1505,17,sim
63,São Paulo,Marketing,1118,10,não
64,São Paulo,Serviços,723,8,não
65,Salvador,Saúde,463,5,não
66,Recife,Consultoria,486,4,não
67,Porto Alegre,Varejo,747,9,não
68,Brasília,Consultoria,314,3,não
69,Curitiba,Tecnologia,1359,16,sim
70,Florianópolis,Marketing,784,9,não
71,Curitiba,Governo,1134,13,sim
72,Rio de Janeiro,Varejo,838,9,não
73,Campinas,Consultoria,1093,12,não
74,Porto Alegre,Finanças,1399,15,sim
75,Porto Alegre,Indústria,563,6,não
76,Belo Horizonte,Varejo,956,10,não
77,Curitiba,Governo,256,4,não
78,Campinas,Indústria,454,6,não
79,Goiânia,Varejo,709,8,não
80,Rio de Janeiro,Governo,1088,11,não
81,Recife,Tecnologia,1925,23,sim
82,São Paulo,Consultoria,983,10,não
83,Fortaleza,Governo,1015,10,não
84,Goiânia,Serviços,684,7,não
85,Recife,Finanças,2236,25,sim
86,São Paulo,Finanças,1968,22,sim
87,São Paulo,Consultoria,320,5,não
88,Goiânia,Educação,783,8,não
89,Campinas,Indústria,712,7,não
90,Recife,Educação,741,6,não
91,Rio de Janeiro,Governo,327,4,não
92,Belém,Consultoria,570,7,não
93,Rio de Janeiro,Consultoria,884,9,não
94,Goiânia,Marketing,823,9,não
95,São Paulo,Consultoria,811,7,não
96,Guarulhos,Tecnologia,1807,22,sim
97,Fortaleza,Governo,197,3,não
98,Fortaleza,Indústria,293,4,não
99,Curitiba,Tecnologia,1622,19,sim
100,Goiânia,Consultoria,710,7,não
101,Belém,Governo,867,9,não
102,Florianópolis,Finanças,1804,22,sim
103,Belo Horizonte,Marketing,618,8,não
104,Brasília,Educação,842,9,não
105,Guarulhos,Educação,1093,13,sim
106,Porto Alegre,Consultoria,567,7,não
107,Rio de Janeiro,Marketing,434,4,não
108,Florianópolis,Indústria,1199,14,sim
109,Goiânia,Indústria,611,6,não
110,Florianópolis,Marketing,783,9,não
111,Fortaleza,Marketing,864,8,não
112,Porto Alegre,Governo,398,5,não
113,Belo Horizonte,Tecnologia,2279,27,sim
114,Goiânia,Tecnologia,2420,26,sim
115,Curitiba,Tecnologia,2197,25,sim
116,Guarulhos,Marketing,1121,11,sim
117,Salvador,Finanças,1674,18,sim
118,Goiânia,Governo,731,9,não
119,Goiânia,Marketing,1176,14,não
120,Goiânia,Consultoria,1095,11,não
121,Recife,Governo,306,3,não
122,Belo Horizonte,Governo,201,3,não
123,Porto Alegre,Governo,182,3,não
124,Goiânia,Indústria,740,6,não
125,Florianópolis,Tecnologia,1190,14,sim
126,São Paulo,Tecnologia,1185,14,sim
127,São Paulo,Indústria,960,11,não
128,Brasília,Indústria,700,9,não
129,Salvador,Consultoria,663,7,não
130,Campinas,Marketing,248,3,não
131,Belém,Finanças,2237,23,sim
132,Recife,Governo,392,5,não
133,Manaus,Serviços,417,4,não
134,Recife,Governo,1175,13,não
135,Guarulhos,Serviços,804,9,não
136,Goiânia,Marketing,881,10,não
137,Curitiba,Varejo,570,7,não
138,Belo Horizonte,Finanças,869,10,não
139,Manaus,Saúde,299,3,não
140,Salvador,Finanças,1505,17,sim
141,Recife,Marketing,843,8,não
142,Florianópolis,Tecnologia,2326,27,sim
143,Curitiba,Indústria,583,7,não
144,Salvador,Indústria,801,9,não
145,São Paulo,Marketing,209,2,não
146,Curitiba,Consultoria,861,11,não
147,Goiânia,Governo,440,5,não
148,Curitiba,Varejo,528,7,não
149,Rio de Janeiro,Tecnologia,1236,13,sim
150,Guarulhos,Tecnologia,1507,17,sim
151,Curitiba,Educação,741,7,não
152,Florianópolis,Varejo,838,10,não
153,Belo Horizonte,Educação,605,7,não
154,Campinas,Educação,461,6,não
155,Guarulhos,Consultoria,389,4,não
156,Fortaleza,Governo,501,4,não
157,Salvador,Marketing,864,8,não
158,Recife,Marketing,665,6,não
159,Curitiba,Marketing,1177,13,não
160,Belém,Educação,761,9,não
161,São Paulo,Saúde,1194,14,não
